movieId,genres,rate
340,1,2
340,7,1
340,17,3
341,7,5
342,4,5
343,3,5
344,4,5
345,4,3
345,7,3
346,7,1
346,12,4
347,7,1
347,9,4
347,14,2
348,4,5
349,0,2
349,5,2
349,7,1
349,16,2
350,7,1
350,13,3
350,16,2
351,4,2
351,7,2
351,14,3
352,4,3
352,7,3
353,0,2
353,5,2
353,8,2
353,16,2
354,7,5
355,3,3
355,4,1
355,8,3
356,4,1
356,7,1
356,14,2
356,17,3
357,4,2
357,14,4
358,7,5
359,4,2
359,7,2
359,14,3
360,0,4
360,4,2
361,4,2
361,7,2
361,14,3
362,1,2
362,3,3
362,14,2
363,6,5
364,1,1
364,2,2
364,3,1
364,7,0
364,11,2
364,12,2
365,7,5
366,7,1
366,10,2
366,13,3
366,16,2
367,0,2
367,4,1
367,5,2
367,8,3
368,1,2
368,4,1
368,18,4
369,7,5
370,0,4
370,4,2
371,4,3
371,7,3
372,4,2
372,7,2
372,14,3
373,16,5
374,3,4
374,4,2
376,0,3
376,16,3
377,0,2
377,14,2
377,16,2
378,4,2
378,14,4
379,0,2
379,15,3
379,16,2
380,0,2
380,1,2
380,4,1
380,14,2
380,16,2
381,7,2
381,14,4
382,7,1
382,10,3
382,14,2
382,16,2
383,18,5
384,0,2
384,5,3
384,7,2
385,7,5
386,7,5
387,0,4
387,4,2
388,7,5
389,7,1
389,14,2
389,17,3
390,0,2
390,5,3
390,7,2
391,5,4
391,7,2
393,0,2
393,1,2
393,8,3
405,0,3
405,8,3
406,7,5
407,10,3
407,16,3
408,7,5
409,5,4
409,7,2
410,3,3
410,4,1
410,8,3
412,7,5
413,4,5
414,4,5
415,4,2
415,16,4
416,18,5
417,4,2
417,14,4
418,7,5
419,4,5
420,0,2
420,4,1
420,5,2
420,16,2
421,1,2
421,3,3
421,7,1
422,16,5
423,0,3
423,16,3
424,7,5
425,7,2
425,14,4
426,10,3
426,15,3
426,16,2
427,7,1
427,13,3
427,14,2
427,16,2
428,7,5
429,4,5
430,4,3
430,7,3
431,5,4
431,7,2
432,1,2
432,4,1
432,18,4
433,4,5
434,0,2
434,1,3
434,16,2
435,4,2
435,15,4
436,7,2
436,16,4
437,4,5
438,0,3
438,4,2
438,7,2
440,4,2
440,14,4
441,4,5
442,0,2
442,1,2
442,15,3
444,4,2
444,14,4
445,4,5
446,7,2
446,14,4
448,7,5
449,4,5
450,4,3
450,7,3
451,7,1
451,13,3
451,14,2
452,7,5
453,4,2
453,14,4
454,7,2
454,16,4
455,1,2
455,3,3
455,7,1
456,5,3
456,7,2
456,16,2
457,16,5
458,7,1
458,18,4
459,0,2
459,1,2
459,5,2
459,7,1
459,14,2
459,16,1
460,4,5
461,7,2
461,14,4
464,0,2
464,1,2
464,5,2
464,16,2
466,0,2
466,4,1
466,17,3
467,4,5
468,4,2
468,14,4
469,7,2
469,14,4
470,4,5
471,4,5
472,4,3
472,7,3
473,4,2
473,17,4
474,0,3
474,16,3
475,7,5
476,4,3
476,7,3
477,7,1
477,12,4
478,4,2
478,5,3
478,7,2
479,0,2
479,5,3
479,16,2
480,0,2
480,1,2
480,15,2
480,16,2
481,7,2
481,16,4
482,5,3
482,7,2
482,16,2
484,1,3
484,3,3
485,0,2
485,1,2
485,4,1
485,8,3
486,4,5
487,4,1
487,18,4
488,7,2
488,14,4
489,4,5
490,16,5
491,7,5
492,4,2
492,13,4
493,0,2
493,5,3
493,7,2
494,0,2
494,1,3
494,16,2
495,7,5
496,4,2
496,7,1
496,14,3
496,16,2
497,4,2
497,14,4
499,4,2
499,14,4
500,4,3
500,7,3
501,7,5
502,0,2
502,3,3
502,14,2
504,0,2
504,7,1
504,15,3
505,4,5
506,7,1
506,8,3
506,14,2
507,5,3
507,7,2
507,16,2
508,7,5
509,7,2
509,14,4
510,7,5
511,0,4
511,7,2
512,10,3
512,15,3
513,4,1
513,13,3
513,14,2
514,4,5
515,7,2
515,14,4
516,4,3
516,7,3
517,0,2
517,7,1
517,13,3
518,4,5
519,0,2
519,5,2
519,7,1
519,15,2
519,16,2
520,4,5
521,5,3
521,16,3
522,0,4
522,7,2
523,7,5
524,7,5
526,7,5
527,7,1
527,17,4
528,4,3
528,7,3
529,7,5
531,3,4
531,7,2
532,4,1
532,5,3
532,10,3
533,0,2
533,1,2
533,8,2
533,13,2
534,7,2
534,14,4
535,7,5
536,7,5
537,7,5
538,7,5
539,4,2
539,7,2
539,14,3
540,16,5
541,0,2
541,15,3
541,16,2
542,4,2
542,7,2
542,14,3
543,4,2
543,14,3
543,16,3
544,0,3
544,5,3
546,0,1
546,1,2
546,3,2
546,4,1
546,8,2
546,15,2
547,0,2
547,1,3
547,16,2
548,0,2
548,13,3
548,16,2
549,7,1
549,12,4
550,4,2
550,14,4
551,2,2
551,3,2
551,8,2
551,12,2
552,0,2
552,1,2
552,4,1
552,14,2
553,0,2
553,7,1
553,18,4
555,5,3
555,16,3
556,6,5
558,0,1
558,1,2
558,2,2
558,3,2
558,8,2
562,4,3
562,7,3
563,7,2
563,14,4
564,4,5
567,4,3
567,7,3
568,4,3
568,7,3
569,4,3
569,7,3
573,7,5
574,4,3
574,7,3
575,3,4
575,4,2
577,1,2
577,3,3
577,7,1
579,5,3
579,16,3
580,7,5
581,6,5
583,4,3
583,7,3
585,4,5
586,3,4
586,4,2
587,4,1
587,7,1
587,8,3
587,14,2
587,16,2
588,1,1
588,2,2
588,3,2
588,4,1
588,12,2
589,0,3
589,15,3
590,1,2
590,7,1
590,18,4
592,0,2
592,5,3
592,16,2
593,5,2
593,10,3
593,16,2
594,2,2
594,3,2
594,7,1
594,8,2
594,12,2
595,2,1
595,3,1
595,8,1
595,11,2
595,12,2
595,14,1
596,2,2
596,3,2
596,8,2
596,12,2
597,4,2
597,14,4
599,1,2
599,18,4
600,0,2
600,4,2
600,5,3
602,6,5
605,7,2
605,14,4
606,8,3
606,10,3
608,4,2
608,5,3
608,7,1
608,16,2
609,1,3
609,3,3
610,0,1
610,1,2
610,2,2
610,10,2
610,15,2
611,0,2
611,10,3
611,15,3
612,4,5
613,7,2
613,14,4
615,4,3
615,7,3
616,2,3
616,3,3
617,4,3
617,7,3
618,4,2
618,14,4
619,4,5
626,4,5
627,7,2
627,16,4
628,5,2
628,7,1
628,13,3
628,16,2
631,1,1
631,2,2
631,3,2
631,8,2
631,12,2
631,14,1
632,7,1
632,17,4
633,4,5
634,4,5
635,4,3
635,7,3
636,7,5
637,4,5
638,14,5
639,4,3
639,7,3
640,7,2
640,16,4
645,7,5
647,0,2
647,5,2
647,7,1
647,17,3
648,0,2
648,1,2
648,13,3
648,16,2
649,4,3
649,7,3
650,7,5
653,0,2
653,1,2
653,8,3
656,4,5
661,1,1
661,2,2
661,3,2
661,8,2
661,12,2
662,16,5
663,4,5
665,4,1
665,7,1
665,17,4
667,0,5
668,7,5
670,7,5
671,4,2
671,15,4
673,1,1
673,2,2
673,3,2
673,4,1
673,8,2
673,15,2
674,1,3
674,4,1
674,15,3
678,7,2
678,16,4
679,7,5
680,7,1
680,13,2
680,14,2
680,15,2
680,16,1
685,7,5
688,0,2
688,1,2
688,4,1
688,17,3
691,4,2
691,14,4
692,0,2
692,15,3
692,16,2
694,0,2
694,5,3
694,7,2
695,13,4
695,16,2
697,7,2
697,14,4
698,7,5
700,4,5
703,7,5
704,0,3
704,1,3
706,7,5
707,5,3
707,7,2
707,16,2
708,4,2
708,14,4
709,1,1
709,2,2
709,3,2
709,4,1
709,12,2
710,4,5
711,1,3
711,3,3
714,7,1
714,13,2
714,18,3
715,7,2
715,14,4
718,4,1
718,8,3
718,15,3
719,4,5
720,1,2
720,2,3
720,4,1
722,6,5
724,7,1
724,8,3
724,10,2
724,16,2
725,4,5
726,7,5
728,4,5
731,5,3
731,16,3
733,0,2
733,1,3
733,16,2
735,10,5
736,0,2
736,1,2
736,14,2
736,16,2
737,0,3
737,15,3
741,2,3
741,15,3
742,10,3
742,16,3
743,4,5
745,2,3
745,3,3
745,4,1
747,4,5
748,0,2
748,15,3
748,16,2
750,4,2
750,17,4
757,7,5
759,6,5
760,7,1
760,17,4
761,0,3
761,1,3
762,4,2
762,5,4
764,7,2
764,14,4
765,4,3
765,7,3
766,7,5
773,7,5
775,10,3
775,13,3
778,4,2
778,5,3
778,7,2
779,7,2
779,14,4
780,0,2
780,1,2
780,15,2
780,16,2
781,7,5
782,7,2
782,16,4
783,2,2
783,3,2
783,7,1
783,12,2
783,14,1
784,4,2
784,16,4
785,4,5
786,0,3
786,7,2
786,16,3
788,4,1
788,8,2
788,14,2
788,15,2
790,7,5
791,6,5
795,7,5
798,0,2
798,1,2
798,7,1
798,16,2
799,4,2
799,10,3
799,16,2
800,7,1
800,13,2
800,18,3
801,3,4
801,4,2
802,7,2
802,14,4
803,4,2
803,7,2
803,14,3
804,4,2
804,14,4
805,7,2
805,16,4
806,5,4
806,7,2
808,1,3
808,3,3
809,0,3
809,1,3
810,3,3
810,4,1
810,8,3
813,4,5
818,4,5
823,7,5
824,7,2
824,13,4
828,1,3
828,3,3
829,4,1
829,8,2
829,12,3
830,4,5
832,5,3
832,16,3
833,4,5
835,7,5
836,0,2
836,1,3
836,16,2
837,3,3
837,4,1
837,8,3
838,4,2
838,7,2
838,14,3
839,0,3
839,16,3
840,3,4
840,4,2
841,10,5
842,4,2
842,10,4
848,7,5
849,0,2
849,1,2
849,15,2
849,16,2
851,7,5
852,4,2
852,7,2
852,14,3
858,5,4
858,7,2
861,0,2
861,4,1
861,5,2
861,16,2
866,5,2
866,7,1
866,14,2
866,16,2
867,4,2
867,5,4
869,5,2
869,7,1
869,12,3
869,16,2
870,4,5
875,0,2
875,5,3
875,7,2
876,0,2
876,4,1
876,5,2
876,16,2
879,10,3
879,16,3
880,15,3
880,16,3
881,3,4
881,4,2
882,7,2
882,16,4
885,3,3
885,7,1
885,8,3
886,0,2
886,4,2
886,5,3
888,1,2
888,2,2
888,3,2
888,12,2
889,7,2
889,14,4
891,10,3
891,16,3
892,4,2
892,7,2
892,14,3
893,7,5
896,7,5
897,1,2
897,7,1
897,14,2
897,17,3
898,4,2
898,7,2
898,14,3
899,4,1
899,12,3
899,14,2
900,12,4
900,14,2
901,4,2
901,12,4
902,7,2
902,14,4
903,7,1
903,13,3
903,14,2
903,16,2
904,13,4
904,16,2
905,4,2
905,14,4
906,7,2
906,16,4
907,4,1
907,12,3
907,14,2
908,0,1
908,1,2
908,13,2
908,14,2
908,16,1
909,4,2
909,7,2
909,14,3
910,4,2
910,5,4
911,4,1
911,5,2
911,13,2
911,14,2
911,16,2
912,7,2
912,14,4
913,9,4
913,13,2
914,4,1
914,7,1
914,12,3
914,14,2
915,4,2
915,14,4
916,4,2
916,7,2
916,14,3
917,3,4
917,7,2
918,12,5
919,1,2
919,3,2
919,8,2
919,12,2
920,7,1
920,14,2
920,17,3
921,4,5
922,7,1
922,9,4
922,14,2
923,7,2
923,13,4
924,1,3
924,7,1
924,15,3
926,7,5
927,4,5
928,7,1
928,13,3
928,14,2
928,16,2
929,7,1
929,9,3
929,13,2
929,16,1
930,9,4
930,14,2
930,16,1
931,13,3
931,14,2
931,16,2
932,7,2
932,14,4
933,5,2
933,13,3
933,14,2
933,16,2
934,4,5
935,4,2
935,12,4
936,4,2
936,14,4
937,4,2
937,14,4
938,12,5
940,0,2
940,1,3
940,14,2
941,1,5
942,5,2
942,9,3
942,13,2
943,7,1
943,8,3
943,14,2
944,7,5
945,4,1
945,12,3
945,14,2
946,4,1
946,7,1
946,17,4
947,4,2
947,14,4
948,7,1
948,14,2
948,18,4
949,7,5
950,4,2
950,5,4
951,4,2
951,14,4
952,1,4
952,4,2
953,3,3
953,7,1
953,8,2
953,14,2
954,7,5
955,4,2
955,14,4
956,7,2
956,14,4
959,7,5
961,7,5
963,12,5
965,7,1
965,13,3
965,16,2
968,10,3
968,15,3
968,16,2
969,1,2
969,4,1
969,14,2
969,17,3
970,1,2
970,4,1
970,5,2
970,7,1
970,14,2
971,7,5
973,4,3
973,7,3
976,14,2
976,17,4
979,7,1
979,17,4
981,7,5
982,7,5
984,4,3
984,7,3
986,1,3
986,3,3
987,7,2
987,14,4
988,4,3
988,7,3
990,0,2
990,1,3
990,16,2
991,7,5
993,7,5
994,4,3
994,7,3
996,0,2
996,5,2
996,7,1
996,16,2
998,0,3
998,5,3
999,5,2
999,9,4
1003,7,2
1003,16,4
1004,0,3
1004,16,3
1005,3,4
1005,4,2
1006,7,5
1007,3,2
1007,4,1
1007,18,3
1008,1,2
1008,18,4
1009,1,2
1009,3,3
1009,8,2
1010,3,4
1010,4,2
1011,3,3
1011,4,1
1011,8,2
1011,14,2
1012,3,4
1012,7,2
1013,3,3
1013,4,1
1013,14,2
1014,3,4
1014,4,2
1014,7,1
1015,1,2
1015,3,3
1015,7,1
1016,3,4
1016,4,2
1017,1,3
1017,3,3
1018,3,3
1018,4,1
1018,13,3
1019,1,3
1019,7,1
1019,15,3
1020,4,5
1021,3,4
1021,4,2
1022,2,2
1022,3,2
1022,8,2
1022,12,2
1022,14,1
1023,2,2
1023,3,2
1023,12,3
1024,2,2
1024,3,2
1024,12,3
1025,2,2
1025,3,2
1025,8,2
1025,12,2
1027,1,4
1027,7,2
1028,3,2
1028,4,1
1028,8,2
1028,12,3
1029,2,2
1029,3,2
1029,7,1
1029,12,3
1030,1,2
1030,2,2
1030,3,2
1030,12,2
1031,1,2
1031,3,2
1031,12,3
1032,1,1
1032,2,2
1032,3,2
1032,8,2
1032,12,2
1033,2,3
1033,3,3
1033,7,1
1034,4,2
1034,5,3
1034,7,1
1034,16,2
1035,12,4
1035,14,2
1036,0,2
1036,5,3
1036,16,2
1037,0,2
1037,10,2
1037,15,2
1037,16,2
1040,7,5
1041,7,5
1042,4,3
1042,7,3
1043,7,2
1043,14,4
1046,7,2
1046,14,4
1047,0,3
1047,7,2
1047,16,3
1049,0,3
1049,1,3
1050,6,4
1050,7,2
1051,7,5
1053,5,3
1053,7,1
1053,14,3
1054,7,5
1055,16,5
1056,7,5
1057,4,1
1057,12,3
1057,14,2
1059,7,2
1059,14,4
1060,4,3
1060,7,3
1061,16,5
1064,2,2
1064,3,2
1064,4,1
1064,8,2
1064,12,2
1064,14,1
1066,4,1
1066,12,3
1066,14,2
1068,5,2
1068,9,4
1073,3,2
1073,4,1
1073,8,2
1073,12,3
1076,7,1
1076,10,3
1076,16,2
1077,4,2
1077,15,4
1078,4,2
1078,17,4
1079,4,2
1079,5,4
1080,4,5
1081,4,1
1081,12,3
1081,14,2
1082,7,5
1083,4,2
1083,12,4
1084,5,4
1084,7,2
1085,1,4
1085,7,2
1086,5,2
1086,13,3
1086,16,2
1088,7,1
1088,12,3
1088,14,2
1089,5,2
1089,13,3
1089,16,2
1090,7,1
1090,17,4
1091,4,5
1092,5,2
1092,13,3
1092,16,2
1093,7,5
1094,7,2
1094,14,3
1094,16,3
1095,7,5
1096,7,5
1097,3,3
1097,7,1
1097,15,3
1099,3,3
1099,7,1
1099,8,3
1100,0,3
1100,7,2
1100,14,3
1101,0,3
1101,14,3
1103,7,5
1104,7,5
1105,10,5
1107,4,5
1111,6,5
1112,0,3
1112,4,2
1112,7,2
1114,5,4
1114,7,2
1116,7,5
1117,7,5
1119,7,5
1120,4,3
1120,7,3
1121,7,5
1123,6,5
1124,7,5
1125,4,2
1125,5,4
1126,4,2
1126,8,4
1127,0,2
1127,1,2
1127,15,2
1127,16,2
1128,10,5
1129,0,2
1129,1,2
1129,15,2
1129,16,2
1130,10,3
1130,13,3
1131,7,2
1131,13,4
1132,7,5
1135,4,5
1136,1,3
1136,4,1
1136,8,3
1137,14,5
1140,7,5
1144,6,5
1147,6,5
1148,2,2
1148,3,2
1148,4,1
1148,5,2
1150,7,5
1151,2,3
1151,4,1
1151,7,1
1151,8,3
1156,7,5
1161,7,1
1161,17,4
1162,4,3
1162,7,3
1163,7,5
1167,4,5
1170,0,5
1171,4,5
1172,7,5
1173,4,3
1173,7,3
1175,4,2
1175,7,2
1175,14,3
1176,7,1
1176,8,3
1176,14,2
1177,7,2
1177,14,4
1178,7,1
1178,17,4
1179,5,2
1179,7,1
1179,9,4
1180,4,5
1183,7,1
1183,14,2
1183,17,3
1184,4,3
1184,7,3
1185,7,5
1186,7,5
1187,7,5
1188,4,2
1188,14,4
1189,6,5
1190,5,3
1190,7,1
1190,14,3
1191,6,3
1191,12,3
1192,6,5
1193,7,5
1194,4,5
1196,0,2
1196,1,2
1196,15,3
1197,0,2
1197,1,2
1197,4,1
1197,8,2
1197,14,2
1198,0,3
1198,1,3
1199,8,3
1199,15,3
1200,0,2
1200,1,2
1200,10,2
1200,15,2
1201,0,2
1201,1,2
1201,18,3
1202,4,5
1203,7,5
1204,1,2
1204,7,1
1204,17,3
1206,5,2
1206,7,1
1206,15,2
1206,16,2
1207,7,5
1208,0,2
1208,7,1
1208,17,3
1209,0,2
1209,7,1
1209,18,4
1210,0,2
1210,1,2
1210,15,3
1211,7,1
1211,8,3
1211,14,2
1212,9,3
1212,13,2
1212,16,1
1213,5,4
1213,7,2
1214,10,3
1214,15,3
1215,0,2
1215,1,2
1215,4,1
1215,8,2
1215,10,2
1216,1,3
1216,7,1
1216,14,3
1217,7,1
1217,17,4
1218,0,2
1218,5,2
1218,7,1
1218,16,2
1219,5,3
1219,10,3
1220,0,2
1220,4,1
1220,12,3
1221,5,4
1221,7,2
1222,7,1
1222,17,4
1223,1,2
1223,2,2
1223,3,2
1223,4,1
1223,15,2
1224,0,2
1224,7,1
1224,14,2
1224,17,3
1225,7,5
1226,7,2
1226,14,4
1227,5,4
1227,7,2
1228,7,5
1230,4,2
1230,14,4
1231,7,5
1232,7,1
1232,13,3
1232,15,3
1233,0,2
1233,7,1
1233,17,3
1234,4,2
1234,5,4
1235,4,2
1235,7,2
1235,14,3
1236,4,2
1236,7,2
1236,14,3
1237,7,5
1238,4,5
1240,0,2
1240,15,3
1240,16,2
1241,4,1
1241,8,3
1241,10,3
1242,7,1
1242,17,4
1243,4,3
1243,7,3
1244,4,2
1244,7,2
1244,14,3
1245,5,2
1245,7,1
1245,9,3
1245,16,1
1246,7,5
1247,4,2
1247,7,2
1247,14,3
1248,5,2
1248,9,4
1248,16,1
1249,0,2
1249,5,2
1249,14,2
1249,16,2
1250,1,2
1250,7,1
1250,17,3
1251,7,2
1251,8,4
1252,5,1
1252,9,3
1252,13,2
1252,16,1
1253,7,1
1253,15,3
1253,16,2
1254,0,1
1254,1,2
1254,7,1
1254,18,3
1255,4,1
1255,10,3
1255,15,3
1256,4,1
1256,12,3
1256,17,3
1257,4,2
1257,14,4
1258,10,5
1259,1,4
1259,7,2
1260,5,2
1260,9,4
1260,16,1
1261,0,2
1261,4,1
1261,8,3
1261,10,2
1262,0,2
1262,1,2
1262,7,1
1262,17,3
1263,7,1
1263,17,4
1264,0,2
1264,7,1
1264,13,3
1264,14,2
1264,16,2
1265,4,1
1265,8,3
1265,14,2
1266,7,1
1266,18,4
1267,5,2
1267,16,2
1267,17,3
1268,4,3
1268,7,3
1269,4,1
1269,13,3
1269,16,2
1270,1,3
1270,4,1
1270,15,3
1271,4,2
1271,5,3
1271,7,2
1272,7,1
1272,17,4
1273,4,1
1273,7,1
1273,9,4
1274,0,2
1274,1,2
1274,2,2
1274,15,2
1275,0,2
1275,1,2
1275,8,3
1276,7,5
1277,4,2
1277,7,2
1277,14,3
1278,4,2
1278,8,4
1279,4,3
1279,7,3
1280,7,5
1281,4,1
1281,7,1
1281,17,4
1282,2,2
1282,3,2
1282,8,2
1282,12,2
1283,7,1
1283,18,4
1284,5,2
1284,9,3
1284,13,2
1285,4,5
1286,7,2
1286,14,4
1287,0,3
1287,1,3
1287,7,2
1288,4,5
1289,6,5
1290,7,2
1290,14,4
1291,0,3
1291,1,3
1292,4,3
1292,7,3
1293,7,5
1295,7,5
1296,7,2
1296,14,4
1297,4,5
1298,7,1
1298,12,4
1299,7,1
1299,17,4
1300,4,3
1300,7,3
1301,7,2
1301,15,4
1302,3,3
1302,7,1
1302,8,3
1303,1,4
1303,7,2
1304,0,2
1304,18,4
1305,7,2
1305,14,4
1306,1,3
1306,7,1
1306,15,3
1307,4,2
1307,14,4
1310,6,5
1312,7,5
